401; Centro Educativo Municipal Escuela de Patrulleritos del Sumapaz ;110;Calle 19 No 50-24 ;314 240 8897 ;[email];Principal;4330584;-7423953052;02/02/2016;02/02/2016
402; Centro Educativo Municipal Instituto de Promoción Social;111; Barrio La Venta ;867 07 80 ; [email];Beneficiencia de Cundinamarca;43273111;-743955899;02/02/2016;02/02/2016
403; I. Educativa Municipal Instituto Tecnico Agricola Valsalice ;112; Via Bogotá- Fusa Km 47 ;310 345 55 84 ;[email] ; Casa de Lata, Cucharal Alto, La Cascada, Viena, Bosachoque;43951557;-743928241;02/02/2016;02/02/2016
404; Institución Educativa Municipal Carlos lozano y Lozano ;113; Transv.12 No 16 Bis-56 ;8730813;[email];La Tulipana, Jardín Infantil, Potosi.;43375366;-743667361;02/02/2016;02/02/2016
405; Institución Educativa Municipal Eben Ezer ;114; Mz. J. Tercera Etapa Eben Ezer ;867 0261;Principal;Refugio Infantil, Hernando Cardenas, Jaime Garzón.;43317068;-743967838;02/02/2016;02/02/2016
406; Institución Educativa Municipal Francisco José de Caldas ;115;La Aguadita ;8673187;[email] ; Bermejal, Piamonte, Tierra Negra, Usathama, San José de Piamonte.;43317069;-743967839;02/02/2016;02/02/2016
407;Institución Educativa Municipal Guavio Bajo;116; Vereda Guavio Bajo ; 8080608 ; [email]; Mesitas, Batan, Bochica, El Carmen, Guavio Alto, La Trinidad, El Consuelo, Santa Ana, Santa Lucia, Palacios.;43317070;-743967840;02/02/2016;02/02/2016
408; Institución Educativa Municipal Instituto Tecnico Industrial ;117; Cra. 6A No 16-02 ; 873 0602 ; [email]; General Santander, Los Sauces, Bethel(No esta en Servicio).;43345327;-743632844;02/02/2016;02/02/2016
409; Institución Educativa Municipal Jose Celestino Mutis ;118; Carrera 1 este No 22-03;873 8120;[email];La Macarena, Yira Castro, Fusacatan, Sardinas.;4,33E+15;-7,43613E+14;02/02/2016;02/02/2016
410;Institución Educativa Municipal Luis Carlos Galan Sarmiento ;119;Via Panamericana con Ocobos. Km 57;8679169; [email];Principal;42890631;-7446143;02/02/2016;02/02/2016
411;Institución Educativa Municipal Manuel Humberto Cardenas Velez;120; Calle 1a Norte No 14 B-20 ; 873 30 92 ;[email] ;Julio Sabogal, Antonia Santos, Los Resguardos;43478905;-743672471;02/02/2016;02/02/2016
412;Institución Educativa Municipal Nuevo Horizonte ;121;Vereda Espinalito Alto ;313 831 83 08 ; [email] ; El Placer, Espinalito Bajo, Guayabal, La Isla.;43478906;-743672472;02/02/2016;02/02/2016
413;Institución Educativa Municipal Tecnica Acción Comunal ;122;Cra 1a No. 8-08 Norte ;8675379; [email] ; El Lucero, Gustavo Vega Escobar, Manuela Beltran, Jordan Alto, Jordan Bajo;43478907;-743672473;02/02/2016;02/02/2016
414;Institución Educativa Municipal Teodoro Aya Villaveces ;123;Cra. 6 Calle 16. ; 886 47 20 ;[email] ;Camilo Torres;43360844;-743621235;02/02/2016;02/02/2016
415; Centro Educativo Municipal Escuela Santiago Samper Brush ;124;Km 83 Via Panamericana;8720251;[email] ;Beneficiencia de Cundinamarca;43360845;-743621236;02/02/2016;02/02/2016
